output_id,"Train, Test, Eval",Train/Test Samples,mask_match,shape_match,rotation_match,color_match,Comments,Tagging,Errors
0d3d703e,training,"(4, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['associate_colors_to_colors'],
d511f180,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/c/abstraction-and-reasoning-challenge/discussion/131021#760920,['associate_colors_to_colors'],TRUE
27a28665,training,"(7, 3)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['associate_colors_to_patterns', 'take_negative', 'associate_images_to_patterns']",
0e206a2e,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['associate_patterns_to_patterns', 'pattern_repetition', 'pattern_rotation', 'pattern_reflection', 'pattern_juxtaposition']",
9edfc990,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['background_filling', 'holes']",
a64e4611,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['background_filling', 'rectangle_guessing']",
d6ad076f,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['bridges', 'connect_the_dots', 'draw_line_from_point']",
1a07d186,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['bring_patterns_close', 'find_the_intruder']",
d687bc17,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://github.com/fchollet/ARC/pull/39,"['bring_patterns_close', 'gravity', 'direction_guessing', 'find_the_intruder', 'remove_intruders']",TRUE
ae3edfdc,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['bring_patterns_close', 'gravity']",
85c4e7cd,training,"(4, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['color_guessing', 'recoloring', 'color_permutation']",
5ad4f10b,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['color_guessing', 'remove_noise', 'recoloring', 'crop', 'image_resizing']",
7e0986d6,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['color_guessing', 'remove_noise']",
7c008303,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['color_palette', 'detect_grid', 'recoloring', 'color_guessing', 'separate_images', 'crop']",
6ecd11f4,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['color_palette', 'recoloring', 'pattern_resizing', 'crop']",
ddf7fa4f,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['color_palette', 'recoloring']",
22eb0ac0,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['connect_the_dots', 'color_matching']",
1f876c06,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['connect_the_dots', 'diagonals']",
253bf280,training,"(8, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['connect_the_dots', 'direction_guessing']",
d4a91cb9,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['connect_the_dots', 'direction_guessing']",
6cdd2623,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['connect_the_dots', 'find_the_intruder', 'remove_noise']",
40853293,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,"https://www.kaggle.com/davidbnn92/task-tagging
https://www.kaggle.com/c/abstraction-and-reasoning-challenge/discussion/131021",['connect_the_dots'],TRUE
a2fd1cf0,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['connect_the_dots'],
dbc1a6ce,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['connect_the_dots'],
ded97339,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['connect_the_dots'],
913fb3ed,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['contouring', 'associate_colors_to_colors']",
db93a21d,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['contouring', 'draw_line_from_point', 'measure_area', 'measure_length', 'algebra']",
543a7ed5,training,"(2, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['contouring', 'loop_filling']",
dc1df850,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['contouring', 'pattern_expansion', 'out_of_boundary']",
6e02f1e3,training,"(5, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['count_different_colors', 'associate_images_to_numbers']",
1fad071e,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['count_patterns', 'associate_images_to_numbers']",
39a8645d,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['count_patterns', 'take_maximum', 'crop']",
ff28f65a,training,"(8, 3)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['count_shapes', 'associate_images_to_numbers']",
91413438,training,"(4, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['count_tiles', 'algebra', 'image_repetition']",
794b24be,training,"(10, 2)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['count_tiles', 'associate_images_to_numbers']",
d631b094,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['count_tiles', 'dominant_color', 'summarize']",
5582e5ca,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['count_tiles', 'dominant_color']",
e48d4e1a,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,"https://www.kaggle.com/c/abstraction-and-reasoning-challenge/discussion/13049
https://github.com/fchollet/ARC/pull/37","['count_tiles', 'pattern_moving', 'detect_grid', 'out_of_boundary']",TRUE
a740d043,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'detect_background_color', 'recoloring']",
746b3537,training,"(5, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'direction_guessing']",
1f85a75f,training,"(2, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'find_the_intruder']",
8f2ea7aa,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'fractal_repetition']",
d23f8c26,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'image_expansion']",
7468f01a,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'image_reflection']",
f25fbde4,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'image_resizing']",
28bf18c6,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'pattern_repetition']",
80af3007,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'pattern_resizing', 'image_resizing', 'fractal_repetition']",
3f7978a0,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'rectangle_guessing', 'find_the_intruder']",
90c28cc7,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'rectangle_guessing', 'summarize']",
ce602527,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'size_guessing', 'shape_guessing', 'find_the_intruder', 'remove_intruder']",
b94a9452,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['crop', 'take_negative']",
1cf80156,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['crop'],
d10ecb37,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['crop'],
239be575,training,"(6, 2)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_connectedness', 'associate_images_to_bools']",
1c786137,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_enclosure', 'crop']",
7837ac64,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'color_guessing', 'grid_coloring', 'crop', 'extrapolate_image_from_grid']",
06df4c85,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'connect_the_dots', 'grid_coloring']",
1190e5a7,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'count_hor_lines', 'count_ver_lines', 'detect_background_color', 'color_guessing', 'create_image_from_info']",
5daaa586,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'crop', 'draw_line_from_point', 'direction_guessing']",
83302e8f,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'detect_closed_curves', 'rectangle_guessing', 'associate_colors_to_bools', 'loop_filling']",
47c1f68c,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'find_the_intruder', 'crop', 'recolor', 'color_guessing', 'image_repetition', 'image_reflection']",
2dc579da,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'find_the_intruder', 'crop']",
f8b3ba0a,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'find_the_intruder', 'dominant_color', 'count_tiles', 'summarize', 'order_numbers']",
941d9a10,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'loop_filling', 'pairwise_analogy']",
272f95fa,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'mimic_pattern', 'grid_coloring']",
39e1d7f9,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'pattern_repetition', 'grid_coloring']",
6d0160f0,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_image', 'find_the_intruder', 'pattern_moving']",
54d9e175,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_images', 'associate_images_to_images']",
6773b310,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_images', 'count_tiles', 'associate_colors_to_numbers']",
29623171,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_images', 'count_tiles', 'take_maximum', 'grid_coloring']",
09629e4f,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_images', 'count_tiles', 'take_minimum', 'enlarge_image', 'create_grid', 'adapt_image_to_grid']",
0b148d64,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_images', 'find_the_intruder', 'crop']",
88a62173,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_images', 'find_the_intruder', 'crop']",
c444b776,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_images', 'find_the_intruder', 'image_repetition']",
1e32b0e9,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_images', 'image_repetition', 'pattern_completion']",
a68b268e,training,"(6, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'separate_images', 'pattern_juxtaposition']",
cbded52d,training,"(3, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/c/abstraction-and-reasoning-challenge/discussion/131021,"['detect_grid', 'separate_images', 'pattern_modification', 'pattern_repetition', 'pattern_juxtaposition', 'connect_the_dots']",TRUE
9f236235,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'summarize', 'image_reflection']",
780d0b14,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_grid', 'summarize']",
25d8a9c8,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_hor_lines', 'recoloring', 'remove_noise']",
2dee498d,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,"https://www.kaggle.com/davidbnn92/task-tagging
https://github.com/fchollet/ARC/issues/30","['detect_repetition', 'crop', 'divide_by_n']",TRUE
44f52bb0,training,"(6, 2)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_symmetry', 'associate_images_to_bools']",
bd4472b8,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'pattern_expansion', 'ex_nihilo', 'color_guessing', 'color_palette']",
363442ee,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'pattern_repetition', 'pattern_juxtaposition']",
e98196ab,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'separate_images', 'image_juxtaposition']",
e3497940,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'separate_images', 'image_reflection', 'image_juxtaposition']",
8e5a5113,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://github.com/fchollet/ARC/pull/8,"['detect_wall', 'separate_images', 'image_repetition', 'image_rotation']",TRUE
3428a4f5,training,"(4, 2)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'separate_images', 'pattern_differences']",
0520fde7,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'separate_images', 'pattern_intersection']",
1b2d62fb,training,"(5, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'separate_images', 'pattern_intersection']",
cf98881b,training,"(5, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'separate_images', 'pattern_juxtaposition']",
6430c8c4,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'separate_images', 'take_complement', 'pattern_intersection']",
f2829549,training,"(5, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'separate_images', 'take_complement', 'pattern_intersection']",
ce4f8723,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['detect_wall', 'separate_images', 'take_complement', 'take_intersection']",
0a938d79,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['direction_guessing', 'draw_line_from_point', 'pattern_expansion']",
2281f1f4,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['direction_guessing', 'draw_line_from_point', 'pattern_intersection']",
178fcbfb,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['direction_guessing', 'draw_line_from_point']",
5168d44c,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['direction_guessing', 'recoloring', 'contouring', 'pattern_moving']",
d4469b4b,training,"(7, 2)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['dominant_color', 'associate_images_to_colors']",
2bee17df,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_border', 'count_tiles', 'take_maximum']",
c1d99e64,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_border', 'detect_grid']",
3bd67248,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_border', 'diagonals', 'pattern_repetition']",
834ec97d,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_border', 'pattern_repetition', 'spacing', 'measure_distance_from_side']",
ef135b50,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,"https://www.kaggle.com/c/abstraction-and-reasoning-challenge/discussion/131021
https://github.com/fchollet/ARC/issues/28","['draw_line_from_point', 'bridges', 'connect_the_dots']",TRUE
29c11459,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'count_tiles']",
8d510a79,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'detect_wall', 'direction_guessing', 'associate_colors_to_bools']",
d07ae81c,training,"(3, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'diagonals', 'color_guessing']",
5c0a986e,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'diagonals', 'direction_guessing']",
623ea044,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'diagonals']",
25d487eb,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'direction_guessing', 'color_guessing']",
6e19193c,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'direction_guessing', 'diagonals']",
