output_id,"Train, Test, Eval",Train/Test Samples,mask_match,shape_match,rotation_match,color_match,Comments,Tagging,Errors
7ddcd7ec,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'direction_guessing', 'diagonals']",
2dd70a9a,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'direction_guessing', 'maze']",
508bd3b6,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'direction_guessing', 'pattern_reflection']",
d43fd935,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'direction_guessing', 'projection_unto_rectangle']",
bdad9b1f,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'direction_guessing', 'recoloring', 'take_intersection']",
855e0971,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'direction_guessing', 'separate_images', 'holes']",
f15e1fac,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'gravity', 'obstacles', 'direction_guessing']",
d9f24cd1,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'gravity', 'obstacles']",
97999447,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'pattern_expansion']",
99fa7670,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'pattern_expansion']",
23581191,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'pattern_intersection']",
f1cefba8,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'pattern_modification']",
8403a5d5,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'pattern_repetition', 'direction_guessing']",
41e4d17e,training,"(2, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'pattern_repetition']",
2c608aff,training,"(4, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_line_from_point', 'projection_unto_rectangle']",
6d58a25d,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['draw_line_from_point'],
a78176bb,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_parallel_line', 'direction_guessing', 'remove_intruders']",
57aa92db,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_pattern_from_point', 'pattern_repetition', 'pattern_resizing']",
3ac3eb23,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['draw_pattern_from_point', 'pattern_repetition']",
6f8cd79b,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['ex_nihilo', 'contouring']",
28e73c20,training,"(5, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['ex_nihilo', 'mimic_pattern']",
af902bf9,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['ex_nihilo', 'x_marks_the_spot']",
b27ca6d3,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'count_tiles', 'contouring']",
5.12E+65,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'crop', 'recoloring']",
c909285e,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'crop', 'rectangle_guessing']",
48d8fb45,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'crop']",
72ca375d,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'detect_symmetry', 'crop']",
32597951,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'recoloring']",
31aa019c,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'remove_noise', 'contouring']",
91714a58,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'remove_noise']",
d9fac9be,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'summarize', 'x_marks_the_spot']",
b9b7f026,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['find_the_intruder', 'summarize']",
56dc2b01,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['gravity', 'direction_guessing', 'pattern_expansion']",
4093f84a,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['gravity', 'recoloring', 'projection_unto_rectangle']",
3618c87e,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['gravity'],
3906de3d,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['gravity'],
e8593010,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['holes', 'count_tiles', 'loop_filling', 'associate_colors_to_numbers']",
50cb2852,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['holes', 'rectangle_guessing']",
d13f3404,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_expansion', 'draw_line_from_point', 'diagonals']",
963e52fc,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_expansion', 'pattern_expansion']",
73251a56,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_filling', 'diagonal_symmetry']",
29ec7d0e,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_filling', 'pattern_expansion', 'detect_grid', 'pattern_repetition']",
5269061,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_filling', 'pattern_expansion', 'diagonals']",
9ecd008a,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_filling', 'pattern_expansion', 'pattern_reflection', 'pattern_rotation', 'crop']",
484b58aa,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_filling', 'pattern_expansion', 'pattern_repetition']",
3631a71a,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_filling', 'pattern_expansion', 'pattern_rotation']",
0dfd9992,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_filling', 'pattern_expansion']",
74dd1130,training,"(4, 1)",TRUE,TRUE,3,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_reflection', 'diagonal_symmetry']",
9dfd6313,training,"(3, 1)",FALSE,TRUE,3,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_reflection', 'diagonal_symmetry']",
68b16354,training,"(3, 1)",TRUE,TRUE,2,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['image_reflection'],
67a3c6ac,training,"(3, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['image_reflection'],
007bbfb7,training,"(5, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'fractal_repetition']",
c3e719e8,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_expansion', 'count_different_colors', 'take_maximum']",
cce03e0d,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_expansion', 'pairwise_analogy']",
3af2c5a8,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection', 'image_rotation']",
62c24649,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection', 'image_rotation']",
67e8384a,training,"(4, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection', 'image_rotation']",
46442a0e,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection']",
4c4377d9,training,"(4, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection']",
6d0aefbc,training,"(4, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection']",
6fa7a44f,training,"(4, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection']",
8be77c9e,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection']",
8d5021e8,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection']",
c9e6f938,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection']",
eb281b96,training,"(2, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_reflection']",
7fe24cdd,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_repetition', 'image_rotation']",
a416b8f3,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['image_repetition'],
ac0a08a4,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_resizing', 'count_tiles', 'size_guessing']",
469497ad,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_resizing', 'draw_line_from_point', 'diagonals']",
b91ae062,training,"(5, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_resizing', 'size_guessing', 'count_different_colors']",
9172f3a0,training,"(2, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['image_resizing'],
c59eb873,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['image_resizing'],
4522001f,training,"(2, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_rotation', 'pairwise_analogy']",
3c9b0459,training,"(4, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['image_rotation'],
6150a2bd,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['image_rotation'],
ed36ccf7,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['image_rotation'],
1f642eb9,training,"(3, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['image_within_image', 'projection_unto_rectangle']",
7b6016b9,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['loop_filling', 'background_filling', 'color_guessing']",
868de0fa,training,"(5, 1)",FALSE,TRUE,FALSE,FALSE,https://github.com/fchollet/ARC/pull/45,"['loop_filling', 'color_guessing', 'measure_area', 'even_or_odd', 'associate_colors_to_bools']",TRUE
4347f46a,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['loop_filling', 'color_guessing']",
c0f76784,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['loop_filling', 'measure_area', 'associate_colors_to_numbers']",
44d8ac46,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['loop_filling', 'rectangle_guessing']",
e73095fd,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['loop_filling', 'rectangle_guessing']",
d5d6de2d,training,"(3, 2)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['loop_filling', 'replace_pattern', 'remove_intruders']",
bb43febb,training,"(2, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['loop_filling', 'rettangle_guessing']",
00d62c1b,training,"(5, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['loop_filling'],
a5313dff,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['loop_filling'],
6455b5f5,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['measure_area', 'take_maximum', 'take_minimum', 'loop_filling', 'associate_colors_to_ranks']",
445eab21,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['measure_area', 'take_maximum']",
23b5c85d,training,"(5, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['measure_area', 'take_minimum', 'crop']",
b0c4d837,training,"(6, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['measure_length', 'associate_images_to_numbers']",
08ed6ac7,training,"(2, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['measure_length', 'order_numbers', 'associate_colors_to_ranks', 'recoloring']",
150deff5,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_coloring', 'pattern_deconstruction', 'associate_colors_to_patterns']",
dc0a314f,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_completion', 'crop']",
3345333e,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_completion', 'pattern_reflection', 'remove_noise']",
b8825c91,training,"(4, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_completion', 'pattern_rotation', 'pattern_reflection']",
3aa6fb7a,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_completion', 'pattern_rotation']",
50846271,training,"(4, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_completion', 'recoloring']",
4612dd53,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_completion', 'rectangle_guessing']",
56ff96f3,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_completion', 'rectangle_guessing']",
60b61512,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_completion'],
2013d3e2,training,"(2, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_deconstruction', 'crop']",
1b60fb0c,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,"https://www.kaggle.com/davidbnn92/task-tagging
https://github.com/fchollet/ARC/pull/33","['pattern_deconstruction', 'pattern_rotation', 'pattern_expansion']",TRUE
0ca9ddb6,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'associate_patterns_to_colors']",
f8c80d96,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'background_filling']",
e179c5f4,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'bouncing']",
93b581b8,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'color_guessing', 'out_of_boundary']",
a699fb00,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'connect_the_dots']",
a65b410d,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'count_tiles', 'associate_colors_to_ranks']",
1f0c79e5,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'diagonals', 'direction_guessing']",
e9614598,training,"(2, 2)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'direction_guessing', 'measure_length']",
045e512c,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'direction_guessing']",
e8dc4411,training,"(3, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'direction_guessing']",
e21d9049,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'draw_line_from_point', 'color_palette']",
b527c5c6,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'draw_line_from_point', 'contouring', 'direction_guessing', 'size_guessing']",
a3df8b1e,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'draw_line_from_point', 'diagonals', 'bounce']",
b8cdaf2b,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'draw_line_from_point', 'diagonals', 'pairwise_analogy']",
aba27056,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'draw_line_from_point', 'diagonals']",
ec883f72,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'draw_line_from_point', 'diagonals']",
f5b8619d,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'draw_line_from_point', 'image_repetition']",
