output_id,"Train, Test, Eval",Train/Test Samples,mask_match,shape_match,rotation_match,color_match,Comments,Tagging,Errors
d037b0a7,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'draw_line_from_point']",
54d82841,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'gravity']",
feca6190,training,"(5, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'image_expansion', 'draw_line_from_point', 'diagonals']",
49d1d64f,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'image_expansion']",
539a4f51,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'image_expansion']",
53b68214,training,"(3, 2)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'image_expansion']",
bbc9ae5d,training,"(5, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'image_expansion']",
c3f564a4,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'image_filling']",
caa06a1f,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'image_filling']",
10fcaaa3,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,"https://www.kaggle.com/davidbnn92/task-tagging
https://github.com/fchollet/ARC/pull/31","['pattern_expansion', 'image_repetition']",TRUE
b782dc8a,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'maze']",
db3e9e38,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'out_of_boundary']",
7447852a,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pairwise_analogy']",
d06dbe63,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pairwise_analogy']",
d22278a0,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://github.com/fchollet/ARC/pull/4,"['pattern_expansion', 'pairwise_analogy']",TRUE
f9012d9b,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pattern_completion', 'crop']",
ff805c23,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pattern_completion', 'crop']",
b548a754,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pattern_modification', 'x_marks_the_spot']",
9d9215db,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pattern_reflection', 'pattern_rotation']",
e40b9e2f,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pattern_reflection', 'pattern_rotation']",
d8c310e9,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pattern_repetition', 'pattern_completion']",
b775ac94,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pattern_repetition', 'recoloring', 'pattern_rotation', 'pattern_reflection', 'direction_guessing', 'pattern_juxtaposition']",
4938f0c2,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pattern_rotation', 'pattern_reflection']",
4c5c2cf0,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'pattern_rotation', 'pattern_reflection']",
fcc82909,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'separate_images', 'count_different_colors']",
22233c11,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_expansion', 'size_guessing']",
0962bcdd,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_expansion'],
11852cab,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,"https://www.kaggle.com/davidbnn92/task-tagging
https://github.com/fchollet/ARC/pull/33",['pattern_expansion'],TRUE
1bfc4729,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_expansion'],
22168020,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_expansion'],
95990924,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_expansion'],
b7249182,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_expansion'],
d364b489,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_expansion'],
f35d900a,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_expansion'],
67a423a3,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_intersection', 'contouring']",
dae9d2b5,training,"(5, 2)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_juxtaposition', 'separate_images', 'recoloring']",
d89b689b,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_juxtaposition', 'summarize', 'direction_guessing']",
137eaa0f,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_juxtaposition'],
ea786f4a,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_modification', 'draw_line_from_point', 'diagonals']",
ecdecbb3,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_modification', 'draw_line_from_point']",
ba26e723,training,"(5, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_modification', 'pairwise_analogy', 'recoloring']",
ba97ae07,training,"(4, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_modification', 'pairwise_analogy', 'rettangle_guessing', 'recoloring']",
025d127b,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,"https://www.kaggle.com/davidbnn92/task-tagging
https://www.kaggle.com/c/abstraction-and-reasoning-challenge/discussion/131021",['pattern_modification'],TRUE
e9afcf9a,training,"(2, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_modification'],
a61ba2ce,training,"(2, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'bring_patterns_close', 'crop', 'jigsaw']",
a48eeaf7,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'bring_patterns_close', 'gravity', 'direction_guessing']",
98cf29f8,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'bring_patterns_close']",
4290ef0e,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'concentric', 'crop']",
beb8660c,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'count_tiles', 'order_numbers']",
05f2a901,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'direction_guessing', 'bring_patterns_close']",
dc433765,training,"(7, 2)",FALSE,TRUE,FALSE,TRUE,https://github.com/fchollet/ARC/issues/29,"['pattern_moving', 'direction_guessing', 'only_one']",TRUE
6855a6e4,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'direction_guessing', 'x_marks_the_spot']",
1e0a9b12,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'gravity']",
681b3aeb,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'jigsaw', 'crop', 'bring_patterns_close']",
a8c38be5,training,"(2, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'jigsaw', 'crop']",
c8cbb738,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'jigsaw', 'crop']",
6a1e5592,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,"https://www.kaggle.com/davidbnn92/task-tagging
https://github.com/fchollet/ARC/pull/16","['pattern_moving', 'jigsaw', 'recoloring']",TRUE
228f6490,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'loop_filling', 'shape_guessing', 'x_marks_the_spot']",
5521c0d9,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'measure_length']",
1caeab9d,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'pattern_alignment']",
bc1d5164,training,"(5, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'pattern_juxtaposition', 'crop', 'pairwise_analogy']",
97a05b5b,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'pattern_juxtaposition', 'crop', 'shape_guessing']",
e6721834,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'pattern_juxtaposition', 'crop']",
846bdb03,training,"(4, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'pattern_reflection', 'crop', 'color_matching', 'x_marks_the_spot']",
f8a8fe49,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'pattern_reflection']",
6b9890af,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'pattern_resizing', 'crop', 'x_marks_the_spot']",
a79310a0,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'recoloring', 'pairwise_analogy']",
a1570a43,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'rectangle_guessing', 'x_marks_the_spot']",
9aec4887,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_moving', 'x_marks_the_spot', 'crop', 'recoloring', 'color_guessing']",
25ff71a9,training,"(4, 2)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_moving'],
2bcee788,training,"(4, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_reflection', 'direction_guessing', 'image_filling', 'background_filling']",
760b3cac,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_reflection', 'direction_guessing']",
496994bd,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,['pattern_reflection'],
82819916,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,"https://www.kaggle.com/c/abstraction-and-reasoning-challenge/discussion/131021
https://github.com/fchollet/ARC/pull/32","['pattern_repetition', 'color_guessing', 'draw_line_from_point', 'associate_colors_to_colors']",TRUE
4258a5f9,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'contouring']",
447fd412,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'draw_pattern_from_point', 'pattern_resizing']",
8eb1be9a,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'image_filling']",
444801d8,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_expansion', 'rectangle_guessing']",
3e980e27,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_juxtaposition', 'direction_guessing', 'pattern_reflection']",
264363fd,training,"(3, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_juxtaposition', 'draw_line_from_point']",
36d67576,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_juxtaposition', 'pattern_reflection', 'pattern_rotation']",
6aa20dc0,training,"(3, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_juxtaposition', 'pattern_resizing']",
321b1fc6,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_juxtaposition']",
72322fa7,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_juxtaposition']",
88a10436,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_juxtaposition']",
e5062a87,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/c/abstraction-and-reasoning-challenge/discussion/131021,"['pattern_repetition', 'pattern_juxtaposition']",TRUE
e76a88a6,training,"(2, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_juxtaposition']",
f25ffba3,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_reflection']",
8a004b2b,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_resizing', 'pattern_juxtaposition', 'rectangle_guessing', 'crop']",
7df24a62,training,"(4, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'pattern_rotation', 'pattern_juxtaposition', 'out_of_boundary']",
90f3ed37,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'recoloring']",
8.90E+14,training,"(3, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_repetition', 'rectangle_guessing', 'contouring']",
46f33fce,training,"(3, 1)",FALSE,FALSE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['pattern_resizing', 'image_resizing']",
2204b7a8,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['proximity_guessing', 'recoloring']",
b1948b0a,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'associate_colors_to_colors']",
c8f0f002,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'associate_colors_to_colors']",
776ffc46,training,"(4, 1)",TRUE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'associate_colors_to_patterns', 'detect_enclosure', 'find_the_intruder']",
e509e548,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'associate_colors_to_shapes', 'homeomorphism']",
234bbc79,training,"(4, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'bring_patterns_close', 'crop']",
77fdfe62,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'color_guessing', 'detect_grid', 'crop']",
8e1813be,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'color_guessing', 'direction_guesingcrop', 'image_within_image']",
aabf363d,training,"(2, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'color_guessing', 'remove_intruders']",
63613498,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'compare_image', 'detect_wall']",
6e82a1ae,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'count_tiles', 'associate_colors_to_numbers']",
ce9e57f2,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'count_tiles', 'take_half']",
b2862040,training,"(4, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'detect_closed_curves', 'associate_colors_to_bools']",
810b9b61,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'detect_closed_curves']",
673ef223,training,"(3, 1)",FALSE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'draw_line_from_point', 'portals']",
67385a82,training,"(4, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'measure_area', 'associate_colors_to_bools']",
d406998b,training,"(4, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'one_yes_one_no', 'cylindrical']",
bda2d7a6,training,"(3, 2)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'pairwise_analogy', 'pattern_modification', 'color_permutation']",
017c7c7b,training,"(3, 1)",FALSE,FALSE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'pattern_expansion', 'pattern_repetition', 'image_expansion']",
a5f85a15,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'pattern_modification', 'pairwise_analogy']",
c9f8e694,training,"(2, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'pattern_repetition', 'color_palette']",
3bdb4ada,training,"(2, 1)",FALSE,TRUE,FALSE,TRUE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'pattern_repetition', 'holes']",
36fdfd69,training,"(3, 1)",TRUE,TRUE,FALSE,FALSE,https://www.kaggle.com/davidbnn92/task-tagging,"['recoloring', 'rectangle_guessing']",
