,seed,actions
0,3943420000,"[3, 3, 3, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 3, 0, 3, 0, 2, 2, 2, 2, 1, 3, 3, 1, 3, 0]"
1,3943420001,"[3, 0, 2, 1, 0, 3, 1, 3, 0, 0, 0, 2, 1, 0, 1, 3, 1, 1, 2, 2, 0, 2, 1, 3, 3, 0, 1, 2, 2, 0, 3, 3, 3, 0, 0, 2, 1, 0, 1, 3, 1, 1, 2, 2, 0, 3, 1, 3, 0]"
2,3943420002,"[2, 1, 3, 2, 1, 3, 2, 0, 3, 0, 3, 3, 1, 2, 0, 2, 2, 1, 3, 3]"
3,3943420003,[]
4,3943420004,"[3, 0, 0, 2, 0, 0, 3]"
5,3943420005,"[2, 1, 3, 2, 0, 3, 3, 1, 1, 1, 2, 0, 3, 2, 1, 2, 0, 3, 2, 1, 3, 3, 0, 0, 0, 2, 2, 1, 0, 3, 1, 2, 3, 0, 3, 1, 1, 1, 2, 2, 0, 3, 2, 3, 0, 0, 2, 1, 3, 1, 1, 3, 0]"
6,3943420006,"[0, 0, 2, 0, 3, 0, 2, 0, 2, 2, 1, 3, 2, 0, 3, 3, 1, 3, 1, 1, 1, 1, 2, 0, 1, 3, 0, 2, 2, 0, 3, 0, 3, 1, 2, 0, 3, 0, 2, 3, 2, 1, 1, 2, 1, 3, 1, 3, 0, 0, 2, 0, 0, 0, 2, 2, 1, 3, 2, 0, 3, 3, 1, 1, 1, 2, 1, 3, 1, 3, 0]"
7,3943420007,"[3, 3, 1, 3, 0, 0, 3, 1, 3, 0, 2, 2, 2, 1, 1, 2]"
8,3943420008,"[0, 2, 3, 1, 1, 1, 2, 0, 0, 2, 2, 0, 0, 3, 1, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 1, 2, 2, 0, 3, 2, 1, 3, 3, 0, 0, 0, 2, 1, 3, 0, 2, 2, 1, 2, 3, 0, 3, 3, 1, 1, 1, 2, 2, 0, 3, 2, 3, 0, 3, 0, 2, 2, 1, 2, 3, 0, 3, 3, 1, 2, 1, 1, 3, 0, 1, 2, 2, 0, 3, 0, 0, 2, 1, 2, 3, 0, 3, 3, 1, 0, 1, 2, 1, 1, 2, 0, 3, 2, 1, 3, 3, 0, 1, 2, 0, 2, 0]"
9,3943420009,"[3, 1, 2, 1, 2, 3, 0, 3, 1, 2, 1, 1, 3, 0, 2, 3, 1, 1, 2, 3, 0, 0, 0, 2, 2, 1, 3, 3, 1, 1, 2, 2, 3, 3, 0, 0, 2, 2, 0, 3, 0, 0, 3, 1, 1, 1]"
10,3943420010,[]
11,3943420011,"[3, 1, 2, 1, 1, 3, 3, 1, 3, 0, 0, 0, 2, 3, 1, 1, 1, 2, 0, 2, 2, 0, 3, 2, 0, 0, 3, 1, 3, 1, 3, 0, 2, 2, 1, 2, 3, 0, 3, 3, 1, 1, 1, 2, 0, 1, 3, 0, 0, 0, 2, 2, 1, 2, 1, 3, 0, 3, 2, 2, 0, 3, 3, 3, 1, 1]"
12,3943420012,"[2, 0, 1, 3, 3, 0, 0, 2, 1]"
13,3943420013,"[2, 3, 3, 3, 0, 0, 2, 0, 3, 0, 0, 2, 1, 3, 1, 1, 2, 1, 0, 3, 0, 0, 2, 1, 3, 1, 1, 1, 2, 0, 0, 3, 0, 0, 2, 1, 1, 1]"
14,3943420014,[]
15,3943420015,"[0, 0, 3, 2, 1, 1, 3, 0, 2, 0, 0, 3, 1, 2, 1, 1, 3, 0, 0, 0]"
16,3943420016,"[3, 1, 2, 3, 0, 2, 2, 1, 1, 1, 3, 3, 3, 1, 2, 0, 0, 1, 1, 2, 3, 2, 0, 2, 0, 0, 3, 0, 3, 1, 1, 0, 2, 2, 1, 1, 3, 1, 3, 1, 2, 2, 0]"
17,3943420017,"[2, 0, 0, 0, 3, 1]"
18,3943420018,"[3, 1, 1, 1, 1, 2, 1, 3, 0, 0, 0, 0, 0, 2, 2, 1, 3, 2, 3, 0, 3, 1, 1]"
19,3943420019,"[3, 1, 1, 1, 1, 0, 1, 2, 1, 2, 2]"
20,3943420020,"[3, 2, 3, 1, 3, 3, 1, 1, 2, 0, 1, 0, 3, 0, 0, 2, 2, 3, 1, 3, 1, 1, 2, 0, 0]"
21,3943420021,[]
22,3943420022,[]
23,3943420023,"[0, 0, 0, 2, 1, 3, 1, 1, 2, 0]"
24,3943420024,"[3, 2, 1, 3, 3, 3]"
25,3943420025,"[2, 2, 2, 1, 0, 0, 2, 0, 3, 3, 1, 3, 1, 3, 1, 2, 1, 0, 0, 0, 0, 2, 1, 2, 1, 1, 3, 2, 0, 0, 2, 0, 3, 3, 1, 3, 1, 3, 1, 1, 2, 0, 0, 0]"
26,3943420026,"[1, 1, 3, 3, 0, 2, 1, 2, 1, 3, 3, 0, 0, 3, 0, 3, 3, 0, 2, 0, 2, 2, 1, 2, 1, 2, 1, 0, 3, 1, 2, 3, 0, 2, 0, 3, 3, 0, 3, 3, 1, 3, 1, 2, 2, 1, 2, 1, 1, 2, 2, 0, 3, 2, 3, 0, 0, 2, 1, 3, 1, 1, 3, 0, 2, 3, 1, 2, 2, 0, 3, 0, 0, 2, 1, 3, 2, 0, 3, 0, 3, 0, 3, 3, 1, 3, 1, 2, 2, 1, 2, 3, 2, 1, 2, 1, 2, 0, 3, 2, 1, 3, 3, 0, 0, 3, 0, 3, 3, 0, 2, 0, 2, 2, 1, 2, 1, 1, 0, 2, 1, 1, 3, 2, 3, 1, 3, 0, 2, 2, 0, 3, 0, 2, 0, 3, 3, 0, 3, 3, 1, 3, 1, 2, 2, 1, 2, 3, 0, 3, 3, 0, 2, 0, 2, 2, 1, 2, 2, 1, 1, 1, 3, 0, 0, 1, 2, 0, 0, 3, 3, 3]"
27,3943420027,"[2, 3, 3, 0, 2, 0, 2, 0, 0, 2, 1, 3, 1, 3, 1, 1, 2, 0, 0, 3, 0, 0, 0, 2, 2, 1, 1, 3, 1, 0, 0, 3, 1, 1, 1]"
28,3943420028,"[1, 0, 0, 0, 3, 1, 0, 1, 2, 1, 1, 1, 3, 3, 0, 2, 1, 2, 0, 0, 0, 3, 1, 1]"
29,3943420029,"[3, 1, 3, 2, 0, 2, 1, 1, 1, 0, 0, 3, 1, 2, 1, 1, 3, 0, 2, 3, 1, 2, 2, 1, 3, 2, 3, 0, 0, 0, 0, 3, 1, 2, 1, 1, 3, 0, 2, 3, 1, 3, 1, 2, 3, 0, 2, 0, 2, 0, 0, 3, 1, 2, 1, 1, 2, 1, 3, 2, 3, 0, 0, 0, 3, 1, 2, 1, 3]"
30,3943420030,"[2, 1, 0, 3, 1, 1, 1, 2, 3, 0, 0, 2, 1, 3, 1, 1, 2, 0, 3, 2, 1, 3, 3, 1, 2, 3, 0, 2, 0, 0, 0, 2, 1, 3, 1, 1, 1, 2, 0, 0, 3, 2, 1, 1, 2, 3, 0, 0, 3, 0, 0, 2, 1, 3, 1, 1, 1, 2, 2, 2, 3, 3, 0, 0, 3, 0, 0, 2, 1, 1, 1, 0, 0, 3, 1, 1, 1, 2]"
31,3943420031,"[1, 0, 2, 2, 2, 1, 2, 2, 0, 3, 2, 1, 3, 3, 3, 0, 3, 3, 1, 2, 3, 0, 2, 2, 2, 3, 2, 1, 2, 2, 0, 3, 3, 3, 3, 1, 2, 2, 2, 3, 2, 0, 2, 1, 1, 1, 1]"
32,3943420032,"[1, 0, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 1, 3, 1, 2, 1, 2, 0, 1, 0, 3, 1, 3, 0, 0, 2, 0, 2, 2, 1, 2, 3, 0, 3, 3, 1, 2, 1, 1, 3, 0, 3, 0, 2, 0, 2, 2, 2, 1, 3, 3, 2, 2, 2, 0, 3, 3, 3, 3, 1, 1, 1, 1]"
33,3943420033,"[1, 2, 0, 2, 2, 1, 1, 2, 3, 0, 0, 3, 3, 1, 2, 1, 0, 0, 2, 2, 1, 1, 1, 3, 2, 3, 0, 2, 0, 3, 0, 3, 3, 1, 2, 1, 2, 0, 3, 1, 2, 1, 2, 0, 0, 0, 3, 3]"
34,3943420034,"[2, 0, 1, 1]"
35,3943420035,"[2, 0, 0, 0, 3, 0, 1, 2, 0]"
36,3943420036,"[2, 3, 1, 2, 0, 1, 3, 0, 0, 0, 2, 2, 2, 1, 1, 3, 0, 2, 1, 2, 1, 2, 0, 0, 3, 0, 3, 3, 3, 3, 1, 1, 1, 2, 2, 0, 1, 3, 3, 0, 2, 1, 2, 2, 3, 3, 0, 3, 0, 0, 2, 2, 1, 1, 3, 2, 0, 2, 1, 1, 1, 2, 0, 3, 3, 0, 1, 2, 2, 2, 0, 0, 3, 1, 2, 3, 0, 3, 1, 3, 1, 2, 1, 2, 0, 2, 3, 1, 3, 0, 3, 0, 3, 3, 1, 2, 0, 2, 0, 2, 2, 1, 2, 3, 0, 3, 1, 1, 3, 0, 1, 2, 0, 0, 2, 0, 2, 1, 1, 1, 3, 2, 3, 0, 2, 0, 3, 3, 1, 3, 3, 3, 1, 2, 0, 2, 0, 2, 1, 2, 1, 1, 3, 0, 3, 2, 0, 3, 1, 2, 2, 2, 0, 3, 0, 0, 3, 3, 3, 3, 1, 1, 1, 2, 0, 2, 0, 2, 1, 1, 3, 0, 1, 2, 2, 0, 0, 3, 1, 3, 3, 3, 1, 2, 0, 2, 0, 2, 1, 2, 1, 2, 0, 0, 0, 3, 2, 1, 3, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 3, 0, 0, 3, 1, 1, 3, 3, 3, 1, 2, 0, 2, 0, 2, 0, 3, 2, 3, 1, 2, 1, 1, 3, 0, 3, 3, 1, 2, 0, 1, 3, 0, 0, 0, 2, 3, 1, 1, 2, 2, 0, 2, 1, 1, 3, 0, 3, 3, 0, 0, 2, 2, 3, 2, 1, 2, 1, 3, 3, 3, 1, 2, 0, 2, 0, 0, 2, 3, 2, 1, 1, 1, 3, 0, 1, 2, 2, 2, 0, 3, 0, 3, 0, 2, 3, 3, 3, 3, 1, 1, 1, 2, 2, 2, 3, 0, 3, 1, 3, 0, 0, 0, 2, 2, 2, 1, 1, 1, 1, 2, 0, 0]"
37,3943420037,"[1, 2, 0]"
38,3943420038,"[0, 3, 1, 3, 3, 0, 0, 2, 0, 2, 1, 0, 1, 3, 0, 3, 1, 1, 1, 2, 0, 1, 2, 0, 1, 2, 0, 3, 3, 1, 3, 0, 0, 0, 2, 2, 1, 0, 3, 3, 1, 1, 2, 0, 2, 3, 3, 1, 1, 2, 2, 2, 0, 3, 1, 3, 0, 1, 2, 2, 0, 3, 0, 3]"
39,3943420039,"[1, 3, 2, 3, 1, 3, 3, 0, 3, 0, 0, 2, 0, 2, 1, 2, 1, 2, 3, 0, 0, 3, 1, 3, 0, 3, 1, 1, 1, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 0, 0, 2, 0, 2, 1, 2, 1, 2, 3, 0, 0, 3, 1, 3, 0, 3, 1, 1, 1, 1, 2, 2, 0, 3, 1, 2, 2, 0, 2, 3, 3, 1, 3, 3, 0, 2, 1, 2, 0, 2, 0, 2, 3, 1, 3, 1, 3, 0, 3, 0, 3, 2, 1, 2, 1, 2, 0, 2, 0, 0, 1, 0, 3, 3, 0, 3, 1, 2, 0, 2, 0, 2, 2, 1, 3, 0, 3, 3, 3, 1, 1, 2, 2, 2, 1, 2, 1, 3, 3, 1, 3, 0, 3, 0, 3, 2, 1, 2, 1, 2, 0, 2, 2, 0, 3, 0, 0, 0, 3, 1, 2, 3, 0, 3, 3, 1, 1, 2, 0, 2, 2, 1, 3, 0, 1, 2, 1, 2, 1, 3, 3, 1, 3, 0, 3, 0, 3, 2, 1, 2, 1, 2, 0, 2, 2, 0, 3, 0, 0, 3, 0, 3, 3, 1, 1, 2, 0, 2, 2, 1, 1, 2, 1, 3, 3, 1, 3, 0, 3, 0, 3, 2, 1, 2, 1, 2, 0, 2, 2, 0, 3, 0, 3, 0, 1, 2, 1, 2, 1, 3, 3, 1, 3, 0, 3, 0, 0, 2, 2, 3, 0, 2, 2, 1, 0, 3, 1, 3, 0, 0, 3, 1, 0, 2, 2, 1, 1, 2, 1, 2, 3, 0, 0, 3, 1, 3, 0, 3, 1, 2, 0, 2, 1, 2, 1, 2, 1, 3, 2, 3, 1, 3, 3, 0, 3, 0, 3, 2, 1, 2, 1, 2, 2, 0, 3, 2, 2, 0, 3, 0, 0, 3, 1, 3, 0, 3, 1, 2, 0, 2, 1, 2, 1, 2, 1, 3, 3, 1, 3, 3, 0, 0, 1, 2, 1, 2, 2, 0, 2, 0, 3, 0, 0, 3, 1, 3, 0, 3, 1, 2, 0, 2, 1, 2, 1, 2, 1, 3, 1, 3, 3, 0, 2, 1, 3, 0, 3, 0, 3, 2, 1, 2, 1, 2, 2, 0, 2, 3, 3, 1, 3, 0, 3, 0, 0, 2, 0, 2, 1, 2, 1, 2, 1, 3, 3, 3, 1, 3, 0]"
40,3943420040,"[3, 3, 0, 0, 2, 0, 3, 0, 0, 2, 2, 1, 1, 2, 1, 3, 2, 0, 3, 3, 3, 1, 1, 2, 0, 3, 2, 1, 1, 2, 0, 1, 3, 0, 0, 3, 0, 0, 2, 1, 3, 1, 1, 2, 2, 0, 2, 3, 1, 3, 0, 2, 0, 2, 1, 3, 3, 3, 0, 0, 2, 1, 2, 0, 1, 3, 3, 1, 1, 2, 0, 3, 2, 1, 1, 2, 0, 0, 2, 0, 3, 0, 3, 1, 3, 2, 0, 2, 1, 1, 3, 0, 3, 1]"
41,3943420041,"[0, 3, 0, 0, 3, 0, 2, 2, 1, 2, 1, 3, 2, 2, 0, 3, 0, 3, 1, 1, 1, 1, 2, 0, 3, 3, 0, 3, 2, 1, 2, 0, 0, 2, 1, 2, 3, 0, 2, 0, 3, 3, 1, 1, 3, 0, 1, 0, 2, 0, 2, 2, 1, 1, 3, 3, 1, 1, 2, 0, 3, 3, 0, 0, 3, 0, 2, 1, 1, 1, 2, 0, 0, 2, 1, 2, 3, 0, 3, 3, 0, 2, 1, 3, 1, 1, 2, 1, 2, 0, 3, 3, 0, 0, 3, 0, 2, 2, 1, 2, 1, 2, 3, 0, 2, 0, 3, 2, 3, 1, 1, 3, 3, 1, 2, 1, 2, 0, 3, 3, 0, 0, 0, 2, 1, 3, 1, 1, 2, 2, 0, 2, 0, 0, 3, 2, 1, 3, 1, 1, 3, 3, 0, 0, 0, 2, 3, 1, 1, 1, 2, 2, 0, 0, 3, 0, 1, 2, 1, 2, 0, 0, 3, 2, 3, 1, 1, 1, 3, 3, 0, 3, 0, 0, 2, 1, 0, 2, 1, 3, 1, 0, 1, 3, 0, 0, 2, 2, 1, 2, 1, 2, 0, 0, 3, 3]"
